07 янв. 2021 04:12:19,184 [main] ERROR ru.sfedu.photosearch.App - SELECT query failed to execute: Метод разрешен только для запросов. Используйте execute или executeUpdate вместо executeQuery
13 янв. 2021 06:46:04,385 [main] ERROR ru.sfedu.photosearch.providers.DataProviderXML - Failed to get photo with id . org.simpleframework.xml.core.ValueRequiredException: Empty value for @org.simpleframework.xml.Element(name="", type=void.class, data=false, required=true) on field 'title' private java.lang.String ru.sfedu.photosearch.models.Photo.title in class ru.sfedu.photosearch.models.Photo at line 6
13 янв. 2021 06:46:04,385 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - null
13 янв. 2021 06:46:04,386 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 06:46:04,387 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 06:46:04,387 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 06:46:04,387 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 06:46:04,387 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 06:46:04,391 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - New profile id: b88f2db6-c07b-4964-9a59-90491fabab15
13 янв. 2021 06:46:34,664 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File created: users.xml
13 янв. 2021 06:46:34,667 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File created: events.xml
13 янв. 2021 06:46:34,668 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File created: photos.xml
13 янв. 2021 06:46:34,668 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File created: comments.xml
13 янв. 2021 06:46:34,668 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File created: rates.xml
13 янв. 2021 06:46:34,897 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - New event id: 30755ca6-c908-4fd4-87d3-e58e7379b7fb
13 янв. 2021 06:46:34,960 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 06:46:34,961 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 06:46:34,961 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 06:46:34,961 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 06:46:34,961 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 06:46:34,962 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 06:46:34,963 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 06:46:34,963 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 06:46:34,963 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 06:46:34,963 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 06:46:34,965 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 06:46:34,965 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 06:46:34,965 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 06:46:34,965 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 06:46:34,965 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 06:46:34,967 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 06:46:34,967 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 06:46:34,967 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 06:46:34,968 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 06:46:34,968 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 06:46:34,969 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 06:46:34,970 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 06:46:34,970 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 06:46:34,970 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 06:46:34,970 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 06:46:34,972 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - New profile id: 4bb02546-af8d-41f4-bbf7-d44bee391a25
13 янв. 2021 06:46:34,973 [main] ERROR ru.sfedu.photosearch.providers.DataProviderXML - INSERT query failed to execute: Value for @org.simpleframework.xml.ElementList(entry="", data=false, inline=false, name="", type=void.class, required=true, empty=true) on field 'users' private java.util.List ru.sfedu.photosearch.xmlTables.XML_UsersTable.users is null in class ru.sfedu.photosearch.xmlTables.XML_UsersTable
13 янв. 2021 06:46:34,979 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 06:46:34,979 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 06:46:34,979 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 06:46:34,979 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 06:46:34,980 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 06:46:34,981 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 06:46:34,981 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 06:46:34,981 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 06:46:34,981 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 06:46:34,981 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 06:46:34,983 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 06:46:34,983 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 06:46:34,983 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 06:46:34,984 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 06:46:34,984 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 06:46:34,985 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 06:46:34,985 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 06:46:34,985 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 06:46:34,985 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 06:46:34,985 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 06:46:34,987 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 06:46:34,987 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 06:46:34,987 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 06:46:34,987 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 06:46:34,987 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 06:46:34,988 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 06:46:34,988 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 06:46:34,988 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 06:46:34,988 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 06:46:34,988 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 06:46:34,990 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 06:46:34,990 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 06:46:34,990 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 06:46:34,990 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 06:46:34,990 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 06:46:34,991 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 06:46:34,992 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 06:46:34,992 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 06:46:34,992 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 06:46:34,992 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 06:46:34,992 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - File ./xmlFiles/photos.xml is empty. Nothing to read.
13 янв. 2021 06:46:34,992 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - File ./xmlFiles/photos.xml is empty. Nothing to read.
13 янв. 2021 06:46:34,993 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - [Photo with id  not exists.] Empty response received.
13 янв. 2021 06:46:34,993 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - File ./xmlFiles/photos.xml is empty. Nothing to read.
13 янв. 2021 06:46:34,993 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - [Photo with id  not exists.] Empty response received.
13 янв. 2021 06:46:34,993 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - null
13 янв. 2021 06:46:34,995 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 06:46:34,995 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 06:46:34,995 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 06:46:34,995 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 06:46:34,995 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 06:46:34,997 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - New photo id: 
13 янв. 2021 06:46:35,008 [main] ERROR ru.sfedu.photosearch.providers.DataProviderXML - Failed to get photo path with id %s. Empty value for @org.simpleframework.xml.Element(name="", type=void.class, data=false, required=true) on field 'user_id' private java.lang.String ru.sfedu.photosearch.models.Photo.user_id in class ru.sfedu.photosearch.models.Photo at line 4
13 янв. 2021 06:46:35,009 [main] ERROR ru.sfedu.photosearch.providers.DataProviderXML - Failed to get photo path with id %s. Empty value for @org.simpleframework.xml.Element(name="", type=void.class, data=false, required=true) on field 'user_id' private java.lang.String ru.sfedu.photosearch.models.Photo.user_id in class ru.sfedu.photosearch.models.Photo at line 4
13 янв. 2021 06:46:35,009 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - null
13 янв. 2021 06:46:35,012 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 06:46:35,012 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 06:46:35,012 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 06:46:35,012 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 06:46:35,012 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 06:46:35,012 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - File ./xmlFiles/users.xml is empty. Nothing to read.
13 янв. 2021 06:46:35,012 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - File ./xmlFiles/users.xml is empty. Nothing to read.
13 янв. 2021 06:46:35,013 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - [Profile with id  not exists.] Empty response received.
13 янв. 2021 06:46:35,013 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - File ./xmlFiles/users.xml is empty. Nothing to read.
13 янв. 2021 06:46:35,013 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - [Profile with id  not exists.] Empty response received.
13 янв. 2021 06:46:35,013 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - null
13 янв. 2021 06:46:35,014 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 06:46:35,014 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 06:46:35,014 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 06:46:35,014 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 06:46:35,014 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 06:46:35,016 [main] ERROR ru.sfedu.photosearch.providers.DataProviderXML - UPDATE query failed to execute: Empty value for @org.simpleframework.xml.Element(name="", type=void.class, data=false, required=true) on field 'user_id' private java.lang.String ru.sfedu.photosearch.models.Photo.user_id in class ru.sfedu.photosearch.models.Photo at line 4
13 янв. 2021 06:46:35,017 [main] ERROR ru.sfedu.photosearch.providers.DataProviderXML - Failed to get photo with id . org.simpleframework.xml.core.ValueRequiredException: Empty value for @org.simpleframework.xml.Element(name="", type=void.class, data=false, required=true) on field 'user_id' private java.lang.String ru.sfedu.photosearch.models.Photo.user_id in class ru.sfedu.photosearch.models.Photo at line 4
13 янв. 2021 06:46:35,018 [main] ERROR ru.sfedu.photosearch.providers.DataProviderXML - Failed to get photo with id . org.simpleframework.xml.core.ValueRequiredException: Empty value for @org.simpleframework.xml.Element(name="", type=void.class, data=false, required=true) on field 'user_id' private java.lang.String ru.sfedu.photosearch.models.Photo.user_id in class ru.sfedu.photosearch.models.Photo at line 4
13 янв. 2021 06:46:35,018 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - null
13 янв. 2021 06:46:35,020 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 06:46:35,020 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 06:46:35,020 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 06:46:35,020 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 06:46:35,020 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 06:46:35,021 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 06:46:35,022 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 06:46:35,022 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 06:46:35,022 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 06:46:35,022 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 06:46:35,022 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - File ./xmlFiles/users.xml is empty. Nothing to read.
13 янв. 2021 06:46:35,022 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - [Profile with id  not exists.] Empty response received.
13 янв. 2021 06:46:35,022 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - File ./xmlFiles/users.xml is empty. Nothing to read.
13 янв. 2021 06:46:35,022 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - [Profile with id  not exists.] Empty response received.
13 янв. 2021 06:46:35,023 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - null
13 янв. 2021 06:46:35,024 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 06:46:35,024 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 06:46:35,024 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 06:46:35,024 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 06:46:35,024 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 06:46:35,027 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - [Event with id  not exists.] Empty response received.
13 янв. 2021 06:46:35,029 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - [Event with id  not exists.] Empty response received.
13 янв. 2021 06:46:35,031 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - [Event with id  not exists.] Empty response received.
13 янв. 2021 06:46:35,031 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - null
13 янв. 2021 06:46:35,032 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 06:46:35,032 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 06:46:35,032 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 06:46:35,032 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 06:46:35,033 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 06:46:35,034 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 06:46:35,034 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 06:46:35,034 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 06:46:35,034 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 06:46:35,034 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 06:46:35,036 [main] ERROR ru.sfedu.photosearch.providers.DataProviderXML - Failed to get photo path with id %s. Empty value for @org.simpleframework.xml.Element(name="", type=void.class, data=false, required=true) on field 'user_id' private java.lang.String ru.sfedu.photosearch.models.Photo.user_id in class ru.sfedu.photosearch.models.Photo at line 4
13 янв. 2021 06:46:35,037 [main] ERROR ru.sfedu.photosearch.providers.DataProviderXML - Failed to get photo path with id %s. Empty value for @org.simpleframework.xml.Element(name="", type=void.class, data=false, required=true) on field 'user_id' private java.lang.String ru.sfedu.photosearch.models.Photo.user_id in class ru.sfedu.photosearch.models.Photo at line 4
13 янв. 2021 06:46:35,037 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - null
13 янв. 2021 06:46:35,038 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 06:46:35,039 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 06:46:35,039 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 06:46:35,039 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 06:46:35,039 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 06:46:35,040 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 06:46:35,040 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 06:46:35,040 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 06:46:35,040 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 06:46:35,040 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 06:46:35,045 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - [Event with id  not exists.] Empty response received.
13 янв. 2021 06:46:35,047 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - [Event with id  not exists.] Empty response received.
13 янв. 2021 06:46:35,047 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - null
13 янв. 2021 06:46:35,048 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 06:46:35,048 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 06:46:35,048 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 06:46:35,049 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 06:46:35,049 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 06:46:35,049 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - File ./xmlFiles/users.xml is empty. Nothing to read.
13 янв. 2021 06:46:35,049 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - File ./xmlFiles/users.xml is empty. Nothing to read.
13 янв. 2021 06:46:35,049 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - [Profile with id  not exists.] Empty response received.
13 янв. 2021 06:46:35,050 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - File ./xmlFiles/users.xml is empty. Nothing to read.
13 янв. 2021 06:46:35,050 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - [Profile with id  not exists.] Empty response received.
13 янв. 2021 06:46:35,050 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - null
13 янв. 2021 06:46:35,051 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 06:46:35,051 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 06:46:35,051 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 06:46:35,051 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 06:46:35,051 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 06:46:35,054 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - [Event with id  not exists.] Empty response received.
13 янв. 2021 06:46:35,055 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - [Event with id  not exists.] Empty response received.
13 янв. 2021 06:46:35,055 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - null
13 янв. 2021 06:46:35,057 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 06:46:35,057 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 06:46:35,057 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 06:46:35,057 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 06:46:35,057 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 06:46:35,059 [main] ERROR ru.sfedu.photosearch.providers.DataProviderXML - Failed to get photo with id . org.simpleframework.xml.core.ValueRequiredException: Empty value for @org.simpleframework.xml.Element(name="", type=void.class, data=false, required=true) on field 'user_id' private java.lang.String ru.sfedu.photosearch.models.Photo.user_id in class ru.sfedu.photosearch.models.Photo at line 4
13 янв. 2021 06:46:35,060 [main] ERROR ru.sfedu.photosearch.providers.DataProviderXML - Failed to get photo with id . org.simpleframework.xml.core.ValueRequiredException: Empty value for @org.simpleframework.xml.Element(name="", type=void.class, data=false, required=true) on field 'user_id' private java.lang.String ru.sfedu.photosearch.models.Photo.user_id in class ru.sfedu.photosearch.models.Photo at line 4
13 янв. 2021 06:46:35,060 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - null
13 янв. 2021 06:46:35,062 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 06:46:35,062 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 06:46:35,062 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 06:46:35,062 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 06:46:35,062 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 06:46:35,062 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - New profile id: d62aa894-150e-4ad7-bd3b-e19c2437e8e5
13 янв. 2021 06:46:35,063 [main] ERROR ru.sfedu.photosearch.providers.DataProviderXML - INSERT query failed to execute: Value for @org.simpleframework.xml.ElementList(entry="", data=false, inline=false, name="", type=void.class, required=true, empty=true) on field 'users' private java.util.List ru.sfedu.photosearch.xmlTables.XML_UsersTable.users is null in class ru.sfedu.photosearch.xmlTables.XML_UsersTable
13 янв. 2021 06:48:45,395 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 06:48:45,398 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 06:48:45,398 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 06:48:45,398 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 06:48:45,399 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 06:48:45,412 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - File ./xmlFiles/users.xml is empty. Nothing to read.
13 янв. 2021 06:48:45,412 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - [Profile with id  not exists.] Empty response received.
13 янв. 2021 06:48:45,412 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - File ./xmlFiles/users.xml is empty. Nothing to read.
13 янв. 2021 06:48:45,413 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - [Profile with id  not exists.] Empty response received.
13 янв. 2021 06:48:45,413 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - null
13 янв. 2021 06:49:27,018 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 06:49:27,021 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 06:49:27,021 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 06:49:27,021 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 06:49:27,021 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 06:49:27,039 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - File ./xmlFiles/users.xml is empty. Nothing to read.
